[182G]  .
    │   ├── [ 59M]  LC81390292014135LGN00_fixedmask.img
    │   └── [7.6K]  LC81390292014135LGN00_MTL.txt
    ├── [1.7G]  LC81440462014250LGN00
    │   ├── [115M]  LC81440462014250LGN00_B10.TIF
    │   ├── [115M]  LC81440462014250LGN00_B11.TIF
    │   ├── [115M]  LC81440462014250LGN00_B1.TIF
    │   ├── [115M]  LC81440462014250LGN00_B2.TIF
    │   ├── [115M]  LC81440462014250LGN00_B3.TIF
    │   ├── [115M]  LC81440462014250LGN00_B4.TIF
    │   ├── [115M]  LC81440462014250LGN00_B5.TIF
    │   ├── [115M]  LC81440462014250LGN00_B6.TIF
    │   ├── [115M]  LC81440462014250LGN00_B7.TIF
    │   ├── [460M]  LC81440462014250LGN00_B8.TIF
    │   ├── [115M]  LC81440462014250LGN00_B9.TIF
    │   ├── [115M]  LC81440462014250LGN00_BQA.TIF
    │   ├── [ 222]  LC81440462014250LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81440462014250LGN00_fixedmask.img
    │   └── [7.4K]  LC81440462014250LGN00_MTL.txt
    ├── [2.0G]  LC81460162014168LGN00 60
    │   ├── [133M]  LC81460162014168LGN00_B10.TIF
    │   ├── [133M]  LC81460162014168LGN00_B11.TIF
    │   ├── [133M]  LC81460162014168LGN00_B1.TIF
    │   ├── [133M]  LC81460162014168LGN00_B2.TIF
    │   ├── [133M]  LC81460162014168LGN00_B3.TIF
    │   ├── [133M]  LC81460162014168LGN00_B4.TIF
    │   ├── [133M]  LC81460162014168LGN00_B5.TIF
    │   ├── [133M]  LC81460162014168LGN00_B6.TIF
    │   ├── [133M]  LC81460162014168LGN00_B7.TIF
    │   ├── [533M]  LC81460162014168LGN00_B8.TIF
    │   ├── [133M]  LC81460162014168LGN00_B9.TIF
    │   ├── [133M]  LC81460162014168LGN00_BQA.TIF
    │   ├── [ 222]  LC81460162014168LGN00_fixedmask.hdr
    │   ├── [ 67M]  LC81460162014168LGN00_fixedmask.img
    │   └── [7.6K]  LC81460162014168LGN00_MTL.txt
    ├── [4.2G]  LC81490122013218LGN00
    │   ├── [140M]  LC81490122013218LGN00_B10.TIF
    │   ├── [140M]  LC81490122013218LGN00_B11.TIF
    │   ├── [140M]  LC81490122013218LGN00_B1.TIF
    │   ├── [140M]  LC81490122013218LGN00_B2.TIF
    │   ├── [140M]  LC81490122013218LGN00_B3.TIF
    │   ├── [140M]  LC81490122013218LGN00_B4.TIF
    │   ├── [140M]  LC81490122013218LGN00_B5.TIF
    │   ├── [140M]  LC81490122013218LGN00_B6.TIF
    │   ├── [140M]  LC81490122013218LGN00_B7.TIF
    │   ├── [561M]  LC81490122013218LGN00_B8.TIF
    │   ├── [140M]  LC81490122013218LGN00_B9.TIF
    │   ├── [140M]  LC81490122013218LGN00_BQA.TIF
    │   ├── [ 222]  LC81490122013218LGN00_fixedmask.hdr
    │   ├── [ 70M]  LC81490122013218LGN00_fixedmask.img
    │   ├── [7.6K]  LC81490122013218LGN00_MTL.txt
    │   └── [2.1G]  LC81490122013218LGN00.tar
    ├── [1.8G]  LC81490432014141LGN00
    │   ├── [117M]  LC81490432014141LGN00_B10.TIF
    │   ├── [117M]  LC81490432014141LGN00_B11.TIF
    │   ├── [117M]  LC81490432014141LGN00_B1.TIF
    │   ├── [117M]  LC81490432014141LGN00_B2.TIF
    │   ├── [117M]  LC81490432014141LGN00_B3.TIF
    │   ├── [117M]  LC81490432014141LGN00_B4.TIF
    │   ├── [117M]  LC81490432014141LGN00_B5.TIF
    │   ├── [117M]  LC81490432014141LGN00_B6.TIF
    │   ├── [117M]  LC81490432014141LGN00_B7.TIF
    │   ├── [466M]  LC81490432014141LGN00_B8.TIF
    │   ├── [117M]  LC81490432014141LGN00_B9.TIF
    │   ├── [117M]  LC81490432014141LGN00_BQA.TIF
    │   ├── [ 222]  LC81490432014141LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81490432014141LGN00_fixedmask.img
    │   └── [7.6K]  LC81490432014141LGN00_MTL.txt
    ├── [2.0G]  LC81500152013225LGN00
    │   ├── [133M]  LC81500152013225LGN00_B10.TIF
    │   ├── [133M]  LC81500152013225LGN00_B11.TIF
    │   ├── [133M]  LC81500152013225LGN00_B1.TIF
    │   ├── [133M]  LC81500152013225LGN00_B2.TIF
    │   ├── [133M]  LC81500152013225LGN00_B3.TIF
    │   ├── [133M]  LC81500152013225LGN00_B4.TIF
    │   ├── [133M]  LC81500152013225LGN00_B5.TIF
    │   ├── [133M]  LC81500152013225LGN00_B6.TIF
    │   ├── [133M]  LC81500152013225LGN00_B7.TIF
    │   ├── [533M]  LC81500152013225LGN00_B8.TIF
    │   ├── [133M]  LC81500152013225LGN00_B9.TIF
    │   ├── [133M]  LC81500152013225LGN00_BQA.TIF
    │   ├── [ 222]  LC81500152013225LGN00_fixedmask.hdr
    │   ├── [ 67M]  LC81500152013225LGN00_fixedmask.img
    │   └── [7.6K]  LC81500152013225LGN00_MTL.txt
    ├── [1.8G]  LC81510262014139LGN00
    │   ├── [117M]  LC81510262014139LGN00_B10.TIF
    │   ├── [117M]  LC81510262014139LGN00_B11.TIF
    │   ├── [117M]  LC81510262014139LGN00_B1.TIF
    │   ├── [117M]  LC81510262014139LGN00_B2.TIF
    │   ├── [117M]  LC81510262014139LGN00_B3.TIF
    │   ├── [117M]  LC81510262014139LGN00_B4.TIF
    │   ├── [117M]  LC81510262014139LGN00_B5.TIF
    │   ├── [117M]  LC81510262014139LGN00_B6.TIF
    │   ├── [117M]  LC81510262014139LGN00_B7.TIF
    │   ├── [469M]  LC81510262014139LGN00_B8.TIF
    │   ├── [117M]  LC81510262014139LGN00_B9.TIF
    │   ├── [117M]  LC81510262014139LGN00_BQA.TIF
    │   ├── [ 222]  LC81510262014139LGN00_fixedmask.hdr
    │   ├── [ 59M]  LC81510262014139LGN00_fixedmask.img
    │   └── [7.4K]  LC81510262014139LGN00_MTL.txt
    ├── [2.3G]  LC81550082014263LGN00
    │   ├── [153M]  LC81550082014263LGN00_B10.TIF
    │   ├── [153M]  LC81550082014263LGN00_B11.TIF
    │   ├── [153M]  LC81550082014263LGN00_B1.TIF
    │   ├── [153M]  LC81550082014263LGN00_B2.TIF
    │   ├── [153M]  LC81550082014263LGN00_B3.TIF
    │   ├── [153M]  LC81550082014263LGN00_B4.TIF
    │   ├── [153M]  LC81550082014263LGN00_B5.TIF
    │   ├── [153M]  LC81550082014263LGN00_B6.TIF
    │   ├── [153M]  LC81550082014263LGN00_B7.TIF
    │   ├── [611M]  LC81550082014263LGN00_B8.TIF
    │   ├── [153M]  LC81550082014263LGN00_B9.TIF
    │   ├── [153M]  LC81550082014263LGN00_BQA.TIF
    │   ├── [ 222]  LC81550082014263LGN00_fixedmask.hdr
    │   ├── [ 76M]  LC81550082014263LGN00_fixedmask.img
    │   └── [7.4K]  LC81550082014263LGN00_MTL.txt
    ├── [1.7G]  LC81570452014213LGN00
    │   ├── [111M]  LC81570452014213LGN00_B10.TIF
    │   ├── [111M]  LC81570452014213LGN00_B11.TIF
    │   ├── [111M]  LC81570452014213LGN00_B1.TIF
    │   ├── [111M]  LC81570452014213LGN00_B2.TIF
    │   ├── [111M]  LC81570452014213LGN00_B3.TIF
    │   ├── [111M]  LC81570452014213LGN00_B4.TIF
    │   ├── [111M]  LC81570452014213LGN00_B5.TIF
    │   ├── [111M]  LC81570452014213LGN00_B6.TIF
    │   ├── [111M]  LC81570452014213LGN00_B7.TIF
    │   ├── [445M]  LC81570452014213LGN00_B8.TIF
    │   ├── [111M]  LC81570452014213LGN00_B9.TIF
    │   ├── [111M]  LC81570452014213LGN00_BQA.TIF
    │   ├── [ 222]  LC81570452014213LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81570452014213LGN00_fixedmask.img
    │   └── [7.5K]  LC81570452014213LGN00_MTL.txt
    ├── [2.0G]  LC81580172013201LGN00
    │   ├── [135M]  LC81580172013201LGN00_B10.TIF
    │   ├── [135M]  LC81580172013201LGN00_B11.TIF
    │   ├── [135M]  LC81580172013201LGN00_B1.TIF
    │   ├── [135M]  LC81580172013201LGN00_B2.TIF
    │   ├── [135M]  LC81580172013201LGN00_B3.TIF
    │   ├── [135M]  LC81580172013201LGN00_B4.TIF
    │   ├── [135M]  LC81580172013201LGN00_B5.TIF
    │   ├── [135M]  LC81580172013201LGN00_B6.TIF
    │   ├── [135M]  LC81580172013201LGN00_B7.TIF
    │   ├── [539M]  LC81580172013201LGN00_B8.TIF
    │   ├── [135M]  LC81580172013201LGN00_B9.TIF
    │   ├── [135M]  LC81580172013201LGN00_BQA.TIF
    │   ├── [ 222]  LC81580172013201LGN00_fixedmask.hdr
    │   ├── [ 67M]  LC81580172013201LGN00_fixedmask.img
    │   └── [7.6K]  LC81580172013201LGN00_MTL.txt
    ├── [1.7G]  LC81590362014051LGN00
    │   ├── [112M]  LC81590362014051LGN00_B10.TIF
    │   ├── [112M]  LC81590362014051LGN00_B11.TIF
    │   ├── [112M]  LC81590362014051LGN00_B1.TIF
    │   ├── [112M]  LC81590362014051LGN00_B2.TIF
    │   ├── [112M]  LC81590362014051LGN00_B3.TIF
    │   ├── [112M]  LC81590362014051LGN00_B4.TIF
    │   ├── [112M]  LC81590362014051LGN00_B5.TIF
    │   ├── [112M]  LC81590362014051LGN00_B6.TIF
    │   ├── [112M]  LC81590362014051LGN00_B7.TIF
    │   ├── [447M]  LC81590362014051LGN00_B8.TIF
    │   ├── [112M]  LC81590362014051LGN00_B9.TIF
    │   ├── [112M]  LC81590362014051LGN00_BQA.TIF
    │   ├── [ 222]  LC81590362014051LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81590362014051LGN00_fixedmask.img
    │   └── [7.6K]  LC81590362014051LGN00_MTL.txt
    ├── [1.8G]  LC81600462013215LGN00
    │   ├── [116M]  LC81600462013215LGN00_B10.TIF
    │   ├── [116M]  LC81600462013215LGN00_B11.TIF
    │   ├── [116M]  LC81600462013215LGN00_B1.TIF
    │   ├── [116M]  LC81600462013215LGN00_B2.TIF
    │   ├── [116M]  LC81600462013215LGN00_B3.TIF
    │   ├── [116M]  LC81600462013215LGN00_B4.TIF
    │   ├── [116M]  LC81600462013215LGN00_B5.TIF
    │   ├── [116M]  LC81600462013215LGN00_B6.TIF
    │   ├── [116M]  LC81600462013215LGN00_B7.TIF
    │   ├── [463M]  LC81600462013215LGN00_B8.TIF
    │   ├── [116M]  LC81600462013215LGN00_B9.TIF
    │   ├── [116M]  LC81600462013215LGN00_BQA.TIF
    │   ├── [ 222]  LC81600462013215LGN00_fixedmask.hdr
    │   ├── [ 58M]  LC81600462013215LGN00_fixedmask.img
    │   └── [7.4K]  LC81600462013215LGN00_MTL.txt
    ├── [1.7G]  LC81620432014072LGN00
    │   ├── [112M]  LC81620432014072LGN00_B10.TIF
    │   ├── [112M]  LC81620432014072LGN00_B11.TIF
    │   ├── [112M]  LC81620432014072LGN00_B1.TIF
    │   ├── [112M]  LC81620432014072LGN00_B2.TIF
    │   ├── [112M]  LC81620432014072LGN00_B3.TIF
    │   ├── [112M]  LC81620432014072LGN00_B4.TIF
    │   ├── [112M]  LC81620432014072LGN00_B5.TIF
    │   ├── [112M]  LC81620432014072LGN00_B6.TIF
    │   ├── [112M]  LC81620432014072LGN00_B7.TIF
    │   ├── [448M]  LC81620432014072LGN00_B8.TIF
    │   ├── [112M]  LC81620432014072LGN00_B9.TIF
    │   ├── [112M]  LC81620432014072LGN00_BQA.TIF
    │   ├── [ 222]  LC81620432014072LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81620432014072LGN00_fixedmask.img
    │   └── [7.6K]  LC81620432014072LGN00_MTL.txt
    ├── [1.7G]  LC81620582014104LGN00
    │   ├── [112M]  LC81620582014104LGN00_B10.TIF
    │   ├── [112M]  LC81620582014104LGN00_B11.TIF
    │   ├── [112M]  LC81620582014104LGN00_B1.TIF
    │   ├── [112M]  LC81620582014104LGN00_B2.TIF
    │   ├── [112M]  LC81620582014104LGN00_B3.TIF
    │   ├── [112M]  LC81620582014104LGN00_B4.TIF
    │   ├── [112M]  LC81620582014104LGN00_B5.TIF
    │   ├── [112M]  LC81620582014104LGN00_B6.TIF
    │   ├── [112M]  LC81620582014104LGN00_B7.TIF
    │   ├── [448M]  LC81620582014104LGN00_B8.TIF
    │   ├── [112M]  LC81620582014104LGN00_B9.TIF
    │   ├── [112M]  LC81620582014104LGN00_BQA.TIF
    │   ├── [ 222]  LC81620582014104LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81620582014104LGN00_fixedmask.img
    │   └── [7.3K]  LC81620582014104LGN00_MTL.txt
    ├── [1.7G]  LC81640502013179LGN01
    │   ├── [112M]  LC81640502013179LGN01_B10.TIF
    │   ├── [112M]  LC81640502013179LGN01_B11.TIF
    │   ├── [112M]  LC81640502013179LGN01_B1.TIF
    │   ├── [112M]  LC81640502013179LGN01_B2.TIF
    │   ├── [112M]  LC81640502013179LGN01_B3.TIF
    │   ├── [112M]  LC81640502013179LGN01_B4.TIF
    │   ├── [112M]  LC81640502013179LGN01_B5.TIF
    │   ├── [112M]  LC81640502013179LGN01_B6.TIF
    │   ├── [112M]  LC81640502013179LGN01_B7.TIF
    │   ├── [446M]  LC81640502013179LGN01_B8.TIF
    │   ├── [112M]  LC81640502013179LGN01_B9.TIF
    │   ├── [112M]  LC81640502013179LGN01_BQA.TIF
    │   ├── [ 222]  LC81640502013179LGN01_fixedmask.hdr
    │   ├── [ 56M]  LC81640502013179LGN01_fixedmask.img
    │   └── [7.6K]  LC81640502013179LGN01_MTL.txt
    ├── [2.4G]  LC81660032014196LGN00
    │   ├── [160M]  LC81660032014196LGN00_B10.TIF
    │   ├── [160M]  LC81660032014196LGN00_B11.TIF
    │   ├── [160M]  LC81660032014196LGN00_B1.TIF
    │   ├── [160M]  LC81660032014196LGN00_B2.TIF
    │   ├── [160M]  LC81660032014196LGN00_B3.TIF
    │   ├── [160M]  LC81660032014196LGN00_B4.TIF
    │   ├── [160M]  LC81660032014196LGN00_B5.TIF
    │   ├── [160M]  LC81660032014196LGN00_B6.TIF
    │   ├── [160M]  LC81660032014196LGN00_B7.TIF
    │   ├── [640M]  LC81660032014196LGN00_B8.TIF
    │   ├── [160M]  LC81660032014196LGN00_B9.TIF
    │   ├── [160M]  LC81660032014196LGN00_BQA.TIF
    │   ├── [ 222]  LC81660032014196LGN00_fixedmask.hdr
    │   ├── [ 80M]  LC81660032014196LGN00_fixedmask.img
    │   └── [7.4K]  LC81660032014196LGN00_MTL.txt
    ├── [1.7G]  LC81660432014020LGN00
    │   ├── [112M]  LC81660432014020LGN00_B10.TIF
    │   ├── [112M]  LC81660432014020LGN00_B11.TIF
    │   ├── [112M]  LC81660432014020LGN00_B1.TIF
    │   ├── [112M]  LC81660432014020LGN00_B2.TIF
    │   ├── [112M]  LC81660432014020LGN00_B3.TIF
    │   ├── [112M]  LC81660432014020LGN00_B4.TIF
    │   ├── [112M]  LC81660432014020LGN00_B5.TIF
    │   ├── [112M]  LC81660432014020LGN00_B6.TIF
    │   ├── [112M]  LC81660432014020LGN00_B7.TIF
    │   ├── [450M]  LC81660432014020LGN00_B8.TIF
    │   ├── [112M]  LC81660432014020LGN00_B9.TIF
    │   ├── [112M]  LC81660432014020LGN00_BQA.TIF
    │   ├── [ 222]  LC81660432014020LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81660432014020LGN00_fixedmask.img
    │   └── [7.6K]  LC81660432014020LGN00_MTL.txt
    ├── [2.0G]  LC81720192013331LGN00
    │   ├── [131M]  LC81720192013331LGN00_B10.TIF
    │   ├── [131M]  LC81720192013331LGN00_B11.TIF
    │   ├── [131M]  LC81720192013331LGN00_B1.TIF
    │   ├── [131M]  LC81720192013331LGN00_B2.TIF
    │   ├── [131M]  LC81720192013331LGN00_B3.TIF
    │   ├── [131M]  LC81720192013331LGN00_B4.TIF
    │   ├── [131M]  LC81720192013331LGN00_B5.TIF
    │   ├── [131M]  LC81720192013331LGN00_B6.TIF
    │   ├── [131M]  LC81720192013331LGN00_B7.TIF
    │   ├── [523M]  LC81720192013331LGN00_B8.TIF
    │   ├── [131M]  LC81720192013331LGN00_B9.TIF
    │   ├── [131M]  LC81720192013331LGN00_BQA.TIF
    │   ├── [ 222]  LC81720192013331LGN00_fixedmask.hdr
    │   ├── [ 65M]  LC81720192013331LGN00_fixedmask.img
    │   └── [7.4K]  LC81720192013331LGN00_MTL.txt
    ├── [1.6G]  LC81750432013144LGN00
    │   ├── [107M]  LC81750432013144LGN00_B10.TIF
    │   ├── [107M]  LC81750432013144LGN00_B11.TIF
    │   ├── [107M]  LC81750432013144LGN00_B1.TIF
    │   ├── [107M]  LC81750432013144LGN00_B2.TIF
    │   ├── [107M]  LC81750432013144LGN00_B3.TIF
    │   ├── [107M]  LC81750432013144LGN00_B4.TIF
    │   ├── [107M]  LC81750432013144LGN00_B5.TIF
    │   ├── [107M]  LC81750432013144LGN00_B6.TIF
    │   ├── [107M]  LC81750432013144LGN00_B7.TIF
    │   ├── [427M]  LC81750432013144LGN00_B8.TIF
    │   ├── [107M]  LC81750432013144LGN00_B9.TIF
    │   ├── [107M]  LC81750432013144LGN00_BQA.TIF
    │   ├── [ 222]  LC81750432013144LGN00_fixedmask.hdr
    │   ├── [ 53M]  LC81750432013144LGN00_fixedmask.img
    │   └── [7.5K]  LC81750432013144LGN00_MTL.txt
    ├── [1.7G]  LC81750512013208LGN00
    │   ├── [111M]  LC81750512013208LGN00_B10.TIF
    │   ├── [111M]  LC81750512013208LGN00_B11.TIF
    │   ├── [111M]  LC81750512013208LGN00_B1.TIF
    │   ├── [111M]  LC81750512013208LGN00_B2.TIF
    │   ├── [111M]  LC81750512013208LGN00_B3.TIF
    │   ├── [111M]  LC81750512013208LGN00_B4.TIF
    │   ├── [111M]  LC81750512013208LGN00_B5.TIF
    │   ├── [111M]  LC81750512013208LGN00_B6.TIF
    │   ├── [111M]  LC81750512013208LGN00_B7.TIF
    │   ├── [445M]  LC81750512013208LGN00_B8.TIF
    │   ├── [111M]  LC81750512013208LGN00_B9.TIF
    │   ├── [111M]  LC81750512013208LGN00_BQA.TIF
    │   ├── [ 222]  LC81750512013208LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81750512013208LGN00_fixedmask.img
    │   └── [7.5K]  LC81750512013208LGN00_MTL.txt
    ├── [1.7G]  LC81750622013304LGN00
    │   ├── [112M]  LC81750622013304LGN00_B10.TIF
    │   ├── [112M]  LC81750622013304LGN00_B11.TIF
    │   ├── [112M]  LC81750622013304LGN00_B1.TIF
    │   ├── [112M]  LC81750622013304LGN00_B2.TIF
    │   ├── [112M]  LC81750622013304LGN00_B3.TIF
    │   ├── [112M]  LC81750622013304LGN00_B4.TIF
    │   ├── [112M]  LC81750622013304LGN00_B5.TIF
    │   ├── [112M]  LC81750622013304LGN00_B6.TIF
    │   ├── [112M]  LC81750622013304LGN00_B7.TIF
    │   ├── [449M]  LC81750622013304LGN00_B8.TIF
    │   ├── [112M]  LC81750622013304LGN00_B9.TIF
    │   ├── [112M]  LC81750622013304LGN00_BQA.TIF
    │   ├── [ 222]  LC81750622013304LGN00_fixedmask.hdr
    │   ├── [ 56M]  LC81750622013304LGN00_fixedmask.img
    │   └── [7.6K]  LC81750622013304LGN00_MTL.txt
    ├── [1.7G]  LC81750732014035LGN00
    │   ├── [115M]  LC81750732014035LGN00_B10.TIF
    │   ├── [115M]  LC81750732014035LGN00_B11.TIF
    │   ├── [115M]  LC81750732014035LGN00_B1.TIF
    │   ├── [115M]  LC81750732014035LGN00_B2.TIF
    │   ├── [115M]  LC81750732014035LGN00_B3.TIF
    │   ├── [115M]  LC81750732014035LGN00_B4.TIF
    │   ├── [115M]  LC81750732014035LGN00_B5.TIF
    │   ├── [115M]  LC81750732014035LGN00_B6.TIF
    │   ├── [115M]  LC81750732014035LGN00_B7.TIF
    │   ├── [458M]  LC81750732014035LGN00_B8.TIF
    │   ├── [115M]  LC81750732014035LGN00_B9.TIF
    │   ├── [115M]  LC81750732014035LGN00_BQA.TIF
    │   ├── [ 222]  LC81750732014035LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC81750732014035LGN00_fixedmask.img
    │   └── [7.6K]  LC81750732014035LGN00_MTL.txt
    ├── [1.9G]  LC81770262013254LGN00
    │   ├── [125M]  LC81770262013254LGN00_B10.TIF
    │   ├── [125M]  LC81770262013254LGN00_B11.TIF
    │   ├── [125M]  LC81770262013254LGN00_B1.TIF
    │   ├── [125M]  LC81770262013254LGN00_B2.TIF
    │   ├── [125M]  LC81770262013254LGN00_B3.TIF
    │   ├── [125M]  LC81770262013254LGN00_B4.TIF
    │   ├── [125M]  LC81770262013254LGN00_B5.TIF
    │   ├── [125M]  LC81770262013254LGN00_B6.TIF
    │   ├── [125M]  LC81770262013254LGN00_B7.TIF
    │   ├── [499M]  LC81770262013254LGN00_B8.TIF
    │   ├── [125M]  LC81770262013254LGN00_B9.TIF
    │   ├── [125M]  LC81770262013254LGN00_BQA.TIF
    │   ├── [ 222]  LC81770262013254LGN00_fixedmask.hdr
    │   ├── [ 62M]  LC81770262013254LGN00_fixedmask.img
    │   └── [7.6K]  LC81770262013254LGN00_MTL.txt
    ├── [1.7G]  LC81800662014230LGN00
    │   ├── [114M]  LC81800662014230LGN00_B10.TIF
    │   ├── [114M]  LC81800662014230LGN00_B11.TIF
    │   ├── [114M]  LC81800662014230LGN00_B1.TIF
    │   ├── [114M]  LC81800662014230LGN00_B2.TIF
    │   ├── [114M]  LC81800662014230LGN00_B3.TIF
    │   ├── [114M]  LC81800662014230LGN00_B4.TIF
    │   ├── [114M]  LC81800662014230LGN00_B5.TIF
    │   ├── [114M]  LC81800662014230LGN00_B6.TIF
    │   ├── [114M]  LC81800662014230LGN00_B7.TIF
    │   ├── [454M]  LC81800662014230LGN00_B8.TIF
    │   ├── [114M]  LC81800662014230LGN00_B9.TIF
    │   ├── [114M]  LC81800662014230LGN00_BQA.TIF
    │   ├── [ 222]  LC81800662014230LGN00_fixedmask.hdr
    │   ├── [ 57M]  LC81800662014230LGN00_fixedmask.img
    │   └── [7.4K]  LC81800662014230LGN00_MTL.txt
    ├── [1.8G]  LC81820302014180LGN00
    │   ├── [119M]  LC81820302014180LGN00_B10.TIF
    │   ├── [119M]  LC81820302014180LGN00_B11.TIF
    │   ├── [119M]  LC81820302014180LGN00_B1.TIF
    │   ├── [119M]  LC81820302014180LGN00_B2.TIF
    │   ├── [119M]  LC81820302014180LGN00_B3.TIF
    │   ├── [119M]  LC81820302014180LGN00_B4.TIF
    │   ├── [119M]  LC81820302014180LGN00_B5.TIF
    │   ├── [119M]  LC81820302014180LGN00_B6.TIF
    │   ├── [119M]  LC81820302014180LGN00_B7.TIF
    │   ├── [474M]  LC81820302014180LGN00_B8.TIF
    │   ├── [119M]  LC81820302014180LGN00_B9.TIF
    │   ├── [119M]  LC81820302014180LGN00_BQA.TIF
    │   ├── [ 222]  LC81820302014180LGN00_fixedmask.hdr
    │   ├── [ 59M]  LC81820302014180LGN00_fixedmask.img
    │   └── [7.6K]  LC81820302014180LGN00_MTL.txt
    ├── [2.0G]  LC81910182013240LGN00
    │   ├── [129M]  LC81910182013240LGN00_B10.TIF
    │   ├── [129M]  LC81910182013240LGN00_B11.TIF
    │   ├── [129M]  LC81910182013240LGN00_B1.TIF
    │   ├── [129M]  LC81910182013240LGN00_B2.TIF
    │   ├── [129M]  LC81910182013240LGN00_B3.TIF
    │   ├── [129M]  LC81910182013240LGN00_B4.TIF
    │   ├── [129M]  LC81910182013240LGN00_B5.TIF
    │   ├── [129M]  LC81910182013240LGN00_B6.TIF
    │   ├── [129M]  LC81910182013240LGN00_B7.TIF
    │   ├── [517M]  LC81910182013240LGN00_B8.TIF
    │   ├── [129M]  LC81910182013240LGN00_B9.TIF
    │   ├── [129M]  LC81910182013240LGN00_BQA.TIF
    │   ├── [ 222]  LC81910182013240LGN00_fixedmask.hdr
    │   ├── [ 65M]  LC81910182013240LGN00_fixedmask.img
    │   └── [7.6K]  LC81910182013240LGN00_MTL.txt
    ├── [1.7G]  LC81920192013103LGN01
    │   ├── [113M]  LC81920192013103LGN01_B10.TIF
    │   ├── [113M]  LC81920192013103LGN01_B11.TIF
    │   ├── [113M]  LC81920192013103LGN01_B1.TIF
    │   ├── [113M]  LC81920192013103LGN01_B2.TIF
    │   ├── [113M]  LC81920192013103LGN01_B3.TIF
    │   ├── [113M]  LC81920192013103LGN01_B4.TIF
    │   ├── [113M]  LC81920192013103LGN01_B5.TIF
    │   ├── [113M]  LC81920192013103LGN01_B6.TIF
    │   ├── [113M]  LC81920192013103LGN01_B7.TIF
    │   ├── [450M]  LC81920192013103LGN01_B8.TIF
    │   ├── [113M]  LC81920192013103LGN01_B9.TIF
    │   ├── [113M]  LC81920192013103LGN01_BQA.TIF
    │   ├── [ 222]  LC81920192013103LGN01_fixedmask.hdr
    │   ├── [ 56M]  LC81920192013103LGN01_fixedmask.img
    │   └── [7.4K]  LC81920192013103LGN01_MTL.txt
    ├── [1.6G]  LC81930452013126LGN01
    │   ├── [105M]  LC81930452013126LGN01_B10.TIF
    │   ├── [105M]  LC81930452013126LGN01_B11.TIF
    │   ├── [105M]  LC81930452013126LGN01_B1.TIF
    │   ├── [105M]  LC81930452013126LGN01_B2.TIF
    │   ├── [105M]  LC81930452013126LGN01_B3.TIF
    │   ├── [105M]  LC81930452013126LGN01_B4.TIF
    │   ├── [105M]  LC81930452013126LGN01_B5.TIF
    │   ├── [105M]  LC81930452013126LGN01_B6.TIF
    │   ├── [105M]  LC81930452013126LGN01_B7.TIF
    │   ├── [420M]  LC81930452013126LGN01_B8.TIF
    │   ├── [105M]  LC81930452013126LGN01_B9.TIF
    │   ├── [105M]  LC81930452013126LGN01_BQA.TIF
    │   ├── [ 222]  LC81930452013126LGN01_fixedmask.hdr
    │   ├── [ 52M]  LC81930452013126LGN01_fixedmask.img
    │   └── [7.5K]  LC81930452013126LGN01_MTL.txt
    ├── [1.9G]  LC81940222013245LGN00
    │   ├── [128M]  LC81940222013245LGN00_B10.TIF
    │   ├── [128M]  LC81940222013245LGN00_B11.TIF
    │   ├── [128M]  LC81940222013245LGN00_B1.TIF
    │   ├── [128M]  LC81940222013245LGN00_B2.TIF
    │   ├── [128M]  LC81940222013245LGN00_B3.TIF
    │   ├── [128M]  LC81940222013245LGN00_B4.TIF
    │   ├── [128M]  LC81940222013245LGN00_B5.TIF
    │   ├── [128M]  LC81940222013245LGN00_B6.TIF
    │   ├── [128M]  LC81940222013245LGN00_B7.TIF
    │   ├── [513M]  LC81940222013245LGN00_B8.TIF
    │   ├── [128M]  LC81940222013245LGN00_B9.TIF
    │   ├── [128M]  LC81940222013245LGN00_BQA.TIF
    │   ├── [ 222]  LC81940222013245LGN00_fixedmask.hdr
    │   ├── [ 64M]  LC81940222013245LGN00_fixedmask.img
    │   └── [7.4K]  LC81940222013245LGN00_MTL.txt
    ├── [1.9G]  LC81970242013218LGN00
    │   ├── [126M]  LC81970242013218LGN00_B10.TIF
    │   ├── [126M]  LC81970242013218LGN00_B11.TIF
    │   ├── [126M]  LC81970242013218LGN00_B1.TIF
    │   ├── [126M]  LC81970242013218LGN00_B2.TIF
    │   ├── [126M]  LC81970242013218LGN00_B3.TIF
    │   ├── [126M]  LC81970242013218LGN00_B4.TIF
    │   ├── [126M]  LC81970242013218LGN00_B5.TIF
    │   ├── [126M]  LC81970242013218LGN00_B6.TIF
    │   ├── [126M]  LC81970242013218LGN00_B7.TIF
    │   ├── [504M]  LC81970242013218LGN00_B8.TIF
    │   ├── [126M]  LC81970242013218LGN00_B9.TIF
    │   ├── [126M]  LC81970242013218LGN00_BQA.TIF
